10248,Wilman Kala,Matti Karttunen,Steven,Buchanan,1996-07-04,Federal Shipping,Mozzarella di Giovanni,Dairy Products,Formaggi Fortini s.r.l.,5,34.8
10343,Lehmanns Marktstand,Renate Messner,Margaret,Peacock,1996-10-31,Speedy Express,Wimmers gute Semmelknodel,Grains/Cereals,Plutzer Lebensmittelgrossmarkte AG,50,33.25
10344,White Clover Markets,Karl Jablonski,Margaret,Peacock,1996-11-01,United Package,Northwoods Cranberry Sauce,Condiments,Grandma Kellys Homestead,70,40
10344,White Clover Markets,Karl Jablonski,Margaret,Peacock,1996-11-01,United Package,Chef Antons Cajun Seasoning,Condiments,New Orleans Cajun Delights,35,22
10345,QUICK-Stop,Horst Kloss,Andrew,Fuller,1996-11-04,United Package,Singaporean Hokkien Fried Mee,Grains/Cereals,Leka Trading,9,14
10345,QUICK-Stop,Horst Kloss,Andrew,Fuller,1996-11-04,United Package,Teatime Chocolate Biscuits,Confections,"Specialty Biscuits, Ltd.",80,9.2
10345,QUICK-Stop,Horst Kloss,Andrew,Fuller,1996-11-04,United Package,Northwoods Cranberry Sauce,Condiments,Grandma Kellys Homestead,70,40
10346,Rattlesnake Canyon Grocery,Paula Wilson,Janet,Leverling,1996-11-05,Federal Shipping,Gnocchi di nonna Alice,Grains/Cereals,Pasta Buttini s.r.l.,20,38
10346,Rattlesnake Canyon Grocery,Paula Wilson,Janet,Leverling,1996-11-05,Federal Shipping,Alice Mutton,Meat/Poultry,"Pavlova, Ltd.",36,39
10347,Familia Arquibaldo,Aria Cruz,Margaret,Peacock,1996-11-06,Federal Shipping,Rhonbrau Klosterbier,Beverages,Plutzer Lebensmittelgrossmarkte AG,6,7.75
10347,Familia Arquibaldo,Aria Cruz,Margaret,Peacock,1996-11-06,Federal Shipping,Boston Crab Meat,Seafood,New England Seafood Cannery,4,18.4
10347,Familia Arquibaldo,Aria Cruz,Margaret,Peacock,1996-11-06,Federal Shipping,Chartreuse verte,Beverages,Aux joyeux ecclesiastiques,50,18
10347,Familia Arquibaldo,Aria Cruz,Margaret,Peacock,1996-11-06,Federal Shipping,NuNuCa Nuss-Nougat-Creme,Confections,Heli Susswaren GmbH and Co. KG,10,14
10348,Die Wandernde Kuh,Rita Muller,Margaret,Peacock,1996-11-07,United Package,Tunnbrod,Grains/Cereals,PB Knackebrod AB,25,9
10348,Die Wandernde Kuh,Rita Muller,Margaret,Peacock,1996-11-07,United Package,Chais,Beverages,Exotic Liquid,15,18
10349,Split Rail Beer & Ale,Art Braunschweiger,Robert,King,1996-11-08,Speedy Express,Tourtiere,Meat/Poultry,Ma Maison,24,7.45
10350,La maison dAsie,Annette Roulet,Michael,Suyama,1996-11-11,United Package,Gudbrandsdalsost,Dairy Products,Norske Meierier,18,36
10350,La maison dAsie,Annette Roulet,Michael,Suyama,1996-11-11,United Package,Valkoinen suklaa,Confections,Karkki Oy,15,16.25
10351,Ernst Handel,Roland Mendel,Nancy,Davolio,1996-11-11,Speedy Express,Louisiana Fiery Hot Pepper Sauce,Condiments,New Orleans Cajun Delights,10,21.05
10351,Ernst Handel,Roland Mendel,Nancy,Davolio,1996-11-11,Speedy Express,Gula Malacca,Condiments,Leka Trading,77,19.45
10351,Ernst Handel,Roland Mendel,Nancy,Davolio,1996-11-11,Speedy Express,Jacks New England Clam Chowder,Seafood,New England Seafood Cannery,13,9.65
10351,Ernst Handel,Roland Mendel,Nancy,Davolio,1996-11-11,Speedy Express,Cote de Blaye,Beverages,Aux joyeux ecclesiastiques,20,263.5
10352,Furia Bacalhau e Frutos do Mar,Lino Rodriguez,Janet,Leverling,1996-11-12,Federal Shipping,Tourtiere,Meat/Poultry,Ma Maison,20,7.45
10352,Furia Bacalhau e Frutos do Mar,Lino Rodriguez,Janet,Leverling,1996-11-12,Federal Shipping,Guarana Fantastica,Beverages,Refrescos Americanas LTDA,10,4.5
10353,Piccolo und mehr,Georg Pipps,Robert,King,1996-11-13,Federal Shipping,Cote de Blaye,Beverages,Aux joyeux ecclesiastiques,50,263.5
10353,Piccolo und mehr,Georg Pipps,Robert,King,1996-11-13,Federal Shipping,Queso Cabrales,Dairy Products,Cooperativa de Quesos Las Cabras,12,21
10354,Pericles Comidas clasicas,Guillermo Fernandez,Laura,Callahan,1996-11-14,Federal Shipping,Thuringer Rostbratwurst,Meat/Poultry,Plutzer Lebensmittelgrossmarkte AG,4,123.79
10354,Pericles Comidas clasicas,Guillermo Fernandez,Laura,Callahan,1996-11-14,Federal Shipping,Chais,Beverages,Exotic Liquid,12,18
10355,Around the Horn,Thomas Hardy,Michael,Suyama,1996-11-15,Speedy Express,Ravioli Angelo,Grains/Cereals,Pasta Buttini s.r.l.,25,19.5
10355,Around the Horn,Thomas Hardy,Michael,Suyama,1996-11-15,Speedy Express,Guarana Fantastica,Beverages,Refrescos Americanas LTDA,25,4.5
10356,Die Wandernde Kuh,Rita Muller,Michael,Suyama,1996-11-18,United Package,Gudbrandsdalsost,Dairy Products,Norske Meierier,20,36
10356,Die Wandernde Kuh,Rita Muller,Michael,Suyama,1996-11-18,United Package,Pate chinois,Meat/Poultry,Ma Maison,12,24
10356,Die Wandernde Kuh,Rita Muller,Michael,Suyama,1996-11-18,United Package,Gorgonzola Telino,Dairy Products,Formaggi Fortini s.r.l.,30,12.5
10357,LILA-Supermercado,Carlos Gonzalez,Nancy,Davolio,1996-11-19,Federal Shipping,Camembert Pierrot,Dairy Products,Gai paturage,8,34
10357,LILA-Supermercado,Carlos Gonzalez,Nancy,Davolio,1996-11-19,Federal Shipping,Gumbar Gummibarchen,Confections,Heli Susswaren GmbH and Co. KG,16,31.23
10357,LILA-Supermercado,Carlos Gonzalez,Nancy,Davolio,1996-11-19,Federal Shipping,Ikura,Seafood,Tokyo Traders,30,31
10358,La maison dAsie,Annette Roulet,Steven,Buchanan,1996-11-20,Speedy Express,Inlagd Sill,Seafood,Svensk Sjofoda AB,20,19
10358,La maison dAsie,Annette Roulet,Steven,Buchanan,1996-11-20,Speedy Express,Sasquatch Ale,Beverages,Bigfoot Breweries,10,14
10358,La maison dAsie,Annette Roulet,Steven,Buchanan,1996-11-20,Speedy Express,Guarana Fantastica,Beverages,Refrescos Americanas LTDA,10,4.5
10359,Seven Seas Imports,Hari Kumar,Steven,Buchanan,1996-11-21,Federal Shipping,Camembert Pierrot,Dairy Products,Gai paturage,80,34
10359,Seven Seas Imports,Hari Kumar,Steven,Buchanan,1996-11-21,Federal Shipping,Gorgonzola Telino,Dairy Products,Formaggi Fortini s.r.l.,70,12.5
10359,Seven Seas Imports,Hari Kumar,Steven,Buchanan,1996-11-21,Federal Shipping,Pavlova,Confections,"Pavlova, Ltd.",56,17.45
10360,Blondel pere et fils,Frederique Citeaux,Margaret,Peacock,1996-11-22,Federal Shipping,Tourtiere,Meat/Poultry,Ma Maison,28,7.45
10360,Blondel pere et fils,Frederique Citeaux,Margaret,Peacock,1996-11-22,Federal Shipping,Maxilaku,Confections,Karkki Oy,35,20
10360,Blondel pere et fils,Frederique Citeaux,Margaret,Peacock,1996-11-22,Federal Shipping,Cote de Blaye,Beverages,Aux joyeux ecclesiastiques,10,263.5
10360,Blondel pere et fils,Frederique Citeaux,Margaret,Peacock,1996-11-22,Federal Shipping,Thuringer Rostbratwurst,Meat/Poultry,Plutzer Lebensmittelgrossmarkte AG,35,123.79
10360,Blondel pere et fils,Frederique Citeaux,Margaret,Peacock,1996-11-22,Federal Shipping,Rossle Sauerkraut,Produce,Plutzer Lebensmittelgrossmarkte AG,30,45.6
10361,QUICK-Stop,Horst Kloss,Nancy,Davolio,1996-11-22,United Package,Camembert Pierrot,Dairy Products,Gai paturage,55,34
10361,QUICK-Stop,Horst Kloss,Nancy,Davolio,1996-11-22,United Package,Chartreuse verte,Beverages,Aux joyeux ecclesiastiques,54,18
10362,Bon app,Laurence Lebihans,Janet,Leverling,1996-11-25,Speedy Express,Tourtiere,Meat/Poultry,Ma Maison,24,7.45
10362,Bon app,Laurence Lebihans,Janet,Leverling,1996-11-25,Speedy Express,Manjimup Dried Apples,Produce,"Gday, Mate",20,53
10362,Bon app,Laurence Lebihans,Janet,Leverling,1996-11-25,Speedy Express,NuNuCa Nuss-Nougat-Creme,Confections,Heli Susswaren GmbH and Co. KG,50,14
10363,Drachenblut Delikatessend,Sven Ottlieb,Margaret,Peacock,1996-11-26,Federal Shipping,Lakkalikoori,Beverages,Karkki Oy,12,18
10363,Drachenblut Delikatessend,Sven Ottlieb,Margaret,Peacock,1996-11-26,Federal Shipping,Rhonbrau Klosterbier,Beverages,Plutzer Lebensmittelgrossmarkte AG,12,7.75
10363,Drachenblut Delikatessend,Sven Ottlieb,Margaret,Peacock,1996-11-26,Federal Shipping,Gorgonzola Telino,Dairy Products,Formaggi Fortini s.r.l.,20,12.5
10364,Eastern Connection,Ann Devon,Nancy,Davolio,1996-11-26,Speedy Express,Flotemysost,Dairy Products,Norske Meierier,5,21.5
10364,Eastern Connection,Ann Devon,Nancy,Davolio,1996-11-26,Speedy Express,Gudbrandsdalsost,Dairy Products,Norske Meierier,30,36
10365,Antonio Moreno Taqueria,Antonio Moreno,Janet,Leverling,1996-11-27,United Package,Queso Cabrales,Dairy Products,Cooperativa de Quesos Las Cabras,24,21
10366,Galeria del gastronomo,Eduardo Saavedra,Laura,Callahan,1996-11-28,United Package,Original Frankfurter grune Sosse,Condiments,Plutzer Lebensmittelgrossmarkte AG,5,13
10366,Galeria del gastronomo,Eduardo Saavedra,Laura,Callahan,1996-11-28,United Package,Louisiana Fiery Hot Pepper Sauce,Condiments,New Orleans Cajun Delights,5,21.05
10367,Vaffeljernet,Palle Ibsen,Robert,King,1996-11-28,Federal Shipping,Original Frankfurter grune Sosse,Condiments,Plutzer Lebensmittelgrossmarkte AG,7,13
10367,Vaffeljernet,Palle Ibsen,Robert,King,1996-11-28,Federal Shipping,Louisiana Fiery Hot Pepper Sauce,Condiments,New Orleans Cajun Delights,15,21.05
10367,Vaffeljernet,Palle Ibsen,Robert,King,1996-11-28,Federal Shipping,Tourtiere,Meat/Poultry,Ma Maison,18,7.45
10367,Vaffeljernet,Palle Ibsen,Robert,King,1996-11-28,Federal Shipping,Sasquatch Ale,Beverages,Bigfoot Breweries,36,14
10368,Ernst Handel,Roland Mendel,Andrew,Fuller,1996-11-29,United Package,Wimmers gute Semmelknodel,Grains/Cereals,Plutzer Lebensmittelgrossmarkte AG,35,33.25
10368,Ernst Handel,Roland Mendel,Andrew,Fuller,1996-11-29,United Package,Ravioli Angelo,Grains/Cereals,Pasta Buttini s.r.l.,25,19.5
10368,Ernst Handel,Roland Mendel,Andrew,Fuller,1996-11-29,United Package,Rossle Sauerkraut,Produce,Plutzer Lebensmittelgrossmarkte AG,13,45.6
10368,Ernst Handel,Roland Mendel,Andrew,Fuller,1996-11-29,United Package,Sir Rodneys Scones,Confections,"Specialty Biscuits, Ltd.",5,10
10369,Split Rail Beer & Ale,Art Braunschweiger,Laura,Callahan,1996-12-02,United Package,Gnocchi di nonna Alice,Grains/Cereals,Pasta Buttini s.r.l.,18,38
10369,Split Rail Beer & Ale,Art Braunschweiger,Laura,Callahan,1996-12-02,United Package,Thuringer Rostbratwurst,Meat/Poultry,Plutzer Lebensmittelgrossmarkte AG,20,123.79
10370,Chop-suey Chinese,Yang Wang,Michael,Suyama,1996-12-03,United Package,Longlife Tofu,Produce,Tokyo Traders,20,10
10370,Chop-suey Chinese,Yang Wang,Michael,Suyama,1996-12-03,United Package,Wimmers gute Semmelknodel,Grains/Cereals,Plutzer Lebensmittelgrossmarkte AG,30,33.25
10370,Chop-suey Chinese,Yang Wang,Michael,Suyama,1996-12-03,United Package,Chais,Beverages,Exotic Liquid,15,18
10371,La maison dAsie,Annette Roulet,Nancy,Davolio,1996-12-03,Speedy Express,Inlagd Sill,Seafood,Svensk Sjofoda AB,6,19
10372,Queen Cozinha,Lucia Carvalho,Steven,Buchanan,1996-12-04,United Package,Mozzarella di Giovanni,Dairy Products,Formaggi Fortini s.r.l.,42,34.8
10372,Queen Cozinha,Lucia Carvalho,Steven,Buchanan,1996-12-04,United Package,Camembert Pierrot,Dairy Products,Gai paturage,70,34
10372,Queen Cozinha,Lucia Carvalho,Steven,Buchanan,1996-12-04,United Package,Cote de Blaye,Beverages,Aux joyeux ecclesiastiques,40,263.5
10372,Queen Cozinha,Lucia Carvalho,Steven,Buchanan,1996-12-04,United Package,Sir Rodneys Marmalade,Confections,"Specialty Biscuits, Ltd.",12,81
10373,Hungry Owl All-Night Grocers,Patricia McKenna,Margaret,Peacock,1996-12-05,Federal Shipping,Flotemysost,Dairy Products,Norske Meierier,50,21.5
10373,Hungry Owl All-Night Grocers,Patricia McKenna,Margaret,Peacock,1996-12-05,Federal Shipping,Escargots de Bourgogne,Seafood,Escargots Nouveaux,80,13.25
10374,Wolski,Zbyszek,Nancy,Davolio,1996-12-05,Federal Shipping,Escargots de Bourgogne,Seafood,Escargots Nouveaux,15,13.25
10374,Wolski,Zbyszek,Nancy,Davolio,1996-12-05,Federal Shipping,Gorgonzola Telino,Dairy Products,Formaggi Fortini s.r.l.,30,12.5
10375,Hungry Coyote Import Store,Yoshi Latimer,Janet,Leverling,1996-12-06,United Package,Tourtiere,Meat/Poultry,Ma Maison,10,7.45
10375,Hungry Coyote Import Store,Yoshi Latimer,Janet,Leverling,1996-12-06,United Package,Tofu,Produce,Mayumis,15,23.25
10376,Mere Paillarde,Jean Fresniere,Nancy,Davolio,1996-12-09,United Package,Gorgonzola Telino,Dairy Products,Formaggi Fortini s.r.l.,42,12.5
10377,Seven Seas Imports,Hari Kumar,Nancy,Davolio,1996-12-09,Federal Shipping,Chartreuse verte,Beverages,Aux joyeux ecclesiastiques,20,18
10377,Seven Seas Imports,Hari Kumar,Nancy,Davolio,1996-12-09,Federal Shipping,Rossle Sauerkraut,Produce,Plutzer Lebensmittelgrossmarkte AG,20,45.6
10378,Folk och fa HB,Maria Larsson,Steven,Buchanan,1996-12-10,Federal Shipping,Flotemysost,Dairy Products,Norske Meierier,6,21.5
10379,Que Delicia,Bernardo Batista,Andrew,Fuller,1996-12-11,Speedy Express,Louisiana Fiery Hot Pepper Sauce,Condiments,New Orleans Cajun Delights,20,21.05
10379,Que Delicia,Bernardo Batista,Andrew,Fuller,1996-12-11,Speedy Express,Vegie-spread,Condiments,"Pavlova, Ltd.",16,43.9
10379,Que Delicia,Bernardo Batista,Andrew,Fuller,1996-12-11,Speedy Express,Jacks New England Clam Chowder,Seafood,New England Seafood Cannery,8,9.65
10380,Hungry Owl All-Night Grocers,Patricia McKenna,Laura,Callahan,1996-12-12,Federal Shipping,Outback Lager,Beverages,"Pavlova, Ltd.",30,15
10380,Hungry Owl All-Night Grocers,Patricia McKenna,Laura,Callahan,1996-12-12,Federal Shipping,Camembert Pierrot,Dairy Products,Gai paturage,6,34
10380,Hungry Owl All-Night Grocers,Patricia McKenna,Laura,Callahan,1996-12-12,Federal Shipping,Perth Pasties,Meat/Poultry,"Gday, Mate",20,32.8
10380,Hungry Owl All-Night Grocers,Patricia McKenna,Laura,Callahan,1996-12-12,Federal Shipping,Nord-Ost Matjeshering,Seafood,Nord-Ost-Fisch Handelsgesellschaft mbH,18,25.89
10381,LILA-Supermercado,Carlos Gonzalez,Janet,Leverling,1996-12-12,Federal Shipping,Longlife Tofu,Produce,Tokyo Traders,14,10
10382,Ernst Handel,Roland Mendel,Margaret,Peacock,1996-12-13,Speedy Express,Longlife Tofu,Produce,Tokyo Traders,50,10
10382,Ernst Handel,Roland Mendel,Margaret,Peacock,1996-12-13,Speedy Express,Geitost,Dairy Products,Norske Meierier,60,2.5
10382,Ernst Handel,Roland Mendel,Margaret,Peacock,1996-12-13,Speedy Express,Thuringer Rostbratwurst,Meat/Poultry,Plutzer Lebensmittelgrossmarkte AG,14,123.79
10382,Ernst Handel,Roland Mendel,Margaret,Peacock,1996-12-13,Speedy Express,Carnarvon Tigers,Seafood,"Pavlova, Ltd.",9,62.5
10382,Ernst Handel,Roland Mendel,Margaret,Peacock,1996-12-13,Speedy Express,Chef Antons Gumbo Mix,Condiments,New Orleans Cajun Delights,32,21.35
10383,Around the Horn,Thomas Hardy,Laura,Callahan,1996-12-16,Federal Shipping,Gnocchi di nonna Alice,Grains/Cereals,Pasta Buttini s.r.l.,20,38
10383,Around the Horn,Thomas Hardy,Laura,Callahan,1996-12-16,Federal Shipping,Valkoinen suklaa,Confections,Karkki Oy,15,16.25
10383,Around the Horn,Thomas Hardy,Laura,Callahan,1996-12-16,Federal Shipping,Konbu,Seafood,Mayumis,20,6
10384,Berglunds snabbkop,Christina Berglund,Janet,Leverling,1996-12-16,Federal Shipping,Camembert Pierrot,Dairy Products,Gai paturage,15,34
10384,Berglunds snabbkop,Christina Berglund,Janet,Leverling,1996-12-16,Federal Shipping,Sir Rodneys Marmalade,Confections,"Specialty Biscuits, Ltd.",28,81
10385,Split Rail Beer & Ale,Art Braunschweiger,Nancy,Davolio,1996-12-17,United Package,Scottish Longbreads,Confections,"Specialty Biscuits, Ltd.",8,12.5
10385,Split Rail Beer & Ale,Art Braunschweiger,Nancy,Davolio,1996-12-17,United Package,Camembert Pierrot,Dairy Products,Gai paturage,20,34
10385,Split Rail Beer & Ale,Art Braunschweiger,Nancy,Davolio,1996-12-17,United Package,Uncle Bobs Organic Dried Pears,Produce,Grandma Kellys Homestead,10,30
10386,Familia Arquibaldo,Aria Cruz,Anne,Dodsworth,1996-12-18,Federal Shipping,Sasquatch Ale,Beverages,Bigfoot Breweries,10,14
10386,Familia Arquibaldo,Aria Cruz,Anne,Dodsworth,1996-12-18,Federal Shipping,Guarana Fantastica,Beverages,Refrescos Americanas LTDA,15,4.5
10387,Sante Gourmet,Jonas Bergulfsen,Nancy,Davolio,1996-12-18,United Package,Flotemysost,Dairy Products,Norske Meierier,15,21.5
10387,Sante Gourmet,Jonas Bergulfsen,Nancy,Davolio,1996-12-18,United Package,Raclette Courdavault,Dairy Products,Gai paturage,12,55
10387,Sante Gourmet,Jonas Bergulfsen,Nancy,Davolio,1996-12-18,United Package,Rossle Sauerkraut,Produce,Plutzer Lebensmittelgrossmarkte AG,6,45.6
10387,Sante Gourmet,Jonas Bergulfsen,Nancy,Davolio,1996-12-18,United Package,Guarana Fantastica,Beverages,Refrescos Americanas LTDA,15,4.5
10388,Seven Seas Imports,Hari Kumar,Andrew,Fuller,1996-12-19,Speedy Express,Perth Pasties,Meat/Poultry,"Gday, Mate",40,32.8
10388,Seven Seas Imports,Hari Kumar,Andrew,Fuller,1996-12-19,Speedy Express,Filo Mix,Grains/Cereals,"Gday, Mate",20,7
10388,Seven Seas Imports,Hari Kumar,Andrew,Fuller,1996-12-19,Speedy Express,Rogede sild,Seafood,Lyngbysild,15,9.5
10389,Bottom-Dollar Marketse,Elizabeth Lincoln,Margaret,Peacock,1996-12-20,United Package,Outback Lager,Beverages,"Pavlova, Ltd.",30,15
10389,Bottom-Dollar Marketse,Elizabeth Lincoln,Margaret,Peacock,1996-12-20,United Package,Tarte au sucre,Confections,Forets derables,20,49.3
10389,Bottom-Dollar Marketse,Elizabeth Lincoln,Margaret,Peacock,1996-12-20,United Package,Pate chinois,Meat/Poultry,Ma Maison,15,24
10389,Bottom-Dollar Marketse,Elizabeth Lincoln,Margaret,Peacock,1996-12-20,United Package,Ikura,Seafood,Tokyo Traders,16,31
10390,Ernst Handel,Roland Mendel,Michael,Suyama,1996-12-23,Speedy Express,Mozzarella di Giovanni,Dairy Products,Formaggi Fortini s.r.l.,24,34.8
10390,Ernst Handel,Roland Mendel,Michael,Suyama,1996-12-23,Speedy Express,Spegesild,Seafood,Lyngbysild,45,12
10390,Ernst Handel,Roland Mendel,Michael,Suyama,1996-12-23,Speedy Express,Steeleye Stout,Beverages,Bigfoot Breweries,40,18
10390,Ernst Handel,Roland Mendel,Michael,Suyama,1996-12-23,Speedy Express,Gorgonzola Telino,Dairy Products,Formaggi Fortini s.r.l.,60,12.5
10391,Drachenblut Delikatessend,Sven Ottlieb,Janet,Leverling,1996-12-23,Federal Shipping,Konbu,Seafood,Mayumis,18,6
10392,Piccolo und mehr,Georg Pipps,Andrew,Fuller,1996-12-24,Federal Shipping,Gudbrandsdalsost,Dairy Products,Norske Meierier,50,36
10393,Save-a-lot Markets,Jose Pavarotti,Nancy,Davolio,1996-12-25,Federal Shipping,Gorgonzola Telino,Dairy Products,Formaggi Fortini s.r.l.,32,12.5
10393,Save-a-lot Markets,Jose Pavarotti,Nancy,Davolio,1996-12-25,Federal Shipping,Gumbar Gummibarchen,Confections,Heli Susswaren GmbH and Co. KG,70,31.23
